id,nama,email,no_hp,tanggal_daftar,status
1001,ahmad sari,[email],08789739692,06-12-22,active
1002,BAMBANG PUTRA,[email],08125249882,17/10/2023,active
1003,Arif Sari,[email],08576013251,01/09/2020,INACTIVE
1004,maya simanjuntak,[email],08197046955,2022-03-19,active 
1005,wulan wijaya,[email],08114653880,24-11-23,aktive
1006,Eko Putra,[email],08124958849,27-07-20,inactive
1007,BUDI SIMANJUNTAK,[email],08566444432,09/03/2025,inactive
1008,Ahmad pasaribu,[email],08113807840,2020-05-12,aktive
1009,Mega Purnama,[email],08213007387,20/06/2025,INACTIVE
1010,reza tarigan,[email],08565078362,24/11/2021,active
1011,Reza Kusuma,[email],08111704531,2023-05-03,INACTIVE
1012,AGUS UTAMI,[email],08968973718,08/09/2020,aktive
1013,putri saputra,[email],08963600333,2024-09-12,inactive
1014,Rudi Sari,[email],08522501223,2024-01-25,inactive
1015,aNI Nasution,[email],08193645741,24-07-21,inactive
1016,Siti hasibuan,[email],08572533463,17-04-24,inactive
1018,Ratna Gunawan,[email],08112002860,28-03-24,inactive
1019,Ika sembiring,[email],08523582322,2025-04-15,active
1020,Tono Lestari,[email],08782801733,2021-12-30,active
1021,SITI LUBIS,[email],08139184645,27-09-23,active
1023,Dedi Sari,[email],08786827024,19-09-22,inactive
1024,Hendra tanjung,[email],08574237420,25/07/2021,banned
1025,Dewi Setiawan,[email],08117337911,2024-04-21,active
1026,Nur Utami,[email],08523260430,09/08/2020,inactive
1027,nur tanjung,[email],08211662507,2021-05-28,active
1028,Ahmad Kusuma,[email],08578340032,15/10/2022,active 
1029,Mega Kusuma,[email],08785944490,10/07/2023,active
1030,bambang manurung,[email],08789222379,01/03/2020,inactive
1031,Ratna Putra,[email],08194131076,20/02/2024,inactive
1032,Sari sinaga,[email],08786832845,27/08/2024,active
1033,mega ginting,[email],08528858359,17-10-22,active
1034,aGUS Wahyuni,[email],08213690116,24/02/2020,active 
1035,Eko manurung,[email],08129911007,22-02-22,active
1036,mAYA pasaribu,[email],08138539415,2023-10-23,active
1037,Ahmad Siregar,[email],08215418267,2020-11-08,inactive
1039,BAMBANG HIDAYAT,[email],08571012076,16/07/2020,aktive
1040,rATNA Simanjuntak,[email],08787359295,15-09-23,active
1041,Tono Nugroho,[email],08131314067,2024-04-20,inactive
1042,RUDI SETIAWAN,[email],08967108168,2024-06-11,active
1043,Andi Harahap,[email],08965006173,2021-02-17,inactive
1044,putri Wijaya,[email],08522062698,2023-09-17,active
1046,Nur Nugroho,[email],08199792431,19-06-21,INACTIVE
1047,Rudi Wahyuni,[email],08573585897,04-12-21,active
1048,hENDRA Harahap,[email],08965750117,24/01/2023,inactive
1049,Ratna tarigan,[email],08527875379,04/05/2025,INACTIVE
1050,nur hasibuan,[email],08522853280,31/05/2022,aktive
1051,Maya Simanjuntak,[email],08129777848,2022-02-24,inactive
1052,pUTRI tanjung,[email],08121734460,2021-10-06,inactive
1053,SRI NUGROHO,[email],08133997061,2022-06-25,active
1054,Budi hasibuan,[email],08114390323,14/03/2020,inactive
1055,bambang Harahap,[email],08129143162,28-12-20,aktive
1056,doni manurung,[email],08192656810,2023-09-12,banned
1057,Ahmad Gunawan,[email],08117519606,16-12-24,active 
1058,DONI NASUTION,[email],08579821818,2020-12-02,INACTIVE
1059,ANI SINAGA,[email],08965293936,01/06/2022,active
1060,putri manurung,[email],08117146400,01-10-21,inactive
1061,bUDI Nasution,[email],08192189067,2022-03-07,inactive
1062,Budi Sari,[email],08114502044,13/04/2024,banned
1063,Maya ginting,[email],08572341452,11-03-23,aktive
1064,MEGA WIJAYA,[email],08572018380,01-10-22,banned
1066,yanti ginting,[email],08521978112,09-01-23,active
1067,putri Simanjuntak,[email],08965459646,2022-08-20,banned
1068,Andi lubis,[email],08781682046,25/02/2023,active 
1069,rATNA Kusuma,[email],08126098672,03/11/2022,active
1070,Dedi Nasution,[email],08124622201,2022-03-12,INACTIVE
1071,Eko manurung,[email],08782629390,10-10-22,active 
1072,ARIF PASARIBU,[email],08124875838,2025-06-11,banned
1073,sri Wahyuni,[email],08787464782,17-06-23,banned
1074,Ahmad Setiawan,[email],08194240006,2021-12-23,inactive
1075,doni purnama,[email],08785173551,18/10/2021,active 
1076,mEGA Pratama,[email],08964001408,27-02-20,INACTIVE
1077,TONO SIMANJUNTAK,[email],08787965641,02/04/2020,active 
1078,mega santoso,[email],08127005628,2024-09-10,INACTIVE
1079,AHMAD WIJAYA,[email],08578165129,15-12-21,active
1080,Maya Wijaya,[email],08123798595,10/04/2023,banned
1081,JOKO HARAHAP,[email],08137737011,16-04-24,active
1084,Tono Sitorus,[email],08968432510,2021-12-07,active
1085,Reza Siregar,[email],08526287423,2022-04-23,INACTIVE
1086,eko sari,[email],08786446792,25-04-20,aktive
1087,wulan Setiawan,[email],08527917972,15/05/2021,aktive
1088,Hendra tarigan,[email],08566426605,25-04-21,aktive
1089,Nur tanjung,[email],08965038654,01-10-21,inactive
1090,Rini Wijaya,[email],08964589118,22-06-20,INACTIVE
1091,Agus purba,[email],08565262908,2020-05-14,aktive
1092,MEGA LESTARI,[email],08528590070,2020-08-22,inactive
1093,Hendra Hidayat,[email],08577662074,13/12/2020,inactive
1094,BAMBANG PURNAMA,[email],08111581546,2023-01-07,INACTIVE
1095,Hadi Pratama,[email],08211273509,2020-03-17,INACTIVE
1096,Dedi tarigan,[email],08783266362,2023-09-09,active 
1097,Siti tanjung,[email],08211110206,09-03-23,active
1098,Sari Santoso,[email],08214722641,2025-01-20,INACTIVE
1099,Hadi sinaga,[email],08196283223,30/06/2021,banned
1100,Dewi Nugroho,[email],08115629792,2023-11-26,inactive
1102,Siti Kusuma,[email],08783595683,2021-10-10,active
1103,Rudi Utami,[email],08121633110,2023-03-14,inactive
1104,rEZA Purnama,[email],08576966913,22-10-21,aktive
1105,Muhammad hasibuan,[email],08133322104,2020-07-19,active
1106,Ratna lubis,[email],08217158628,23-07-20,aktive
1107,aNDI Lestari,[email],08965191903,14/10/2023,aktive
1108,Siti Sitorus,[email],08195299058,2021-11-19,inactive
1109,sITI hasibuan,[email],08212541912,26-10-22,aktive
1110,Siti Sitorus,[email],08967707501,26/11/2021,aktive
1111,Hadi tarigan,[email],08964647992,2023-06-13,inactive
1112,siti harahap,[email],08126447428,2022-01-14,INACTIVE
1113,Dewi Pratama,[email],08573900822,2021-02-17,active
1114,NUR TARIGAN,[email],08572599943,25/07/2023,aktive
1115,Rini sembiring,[email],08966039762,17-09-24,active
1116,tono nasution,[email],08117401281,2021-03-14,banned
1117,Joko Nugroho,[email],08121938227,27/06/2021,active
1118,tONO Harahap,[email],08526837300,31-08-21,INACTIVE
1119,bambang Lestari,[email],08567988074,03/04/2022,active
1120,aGUS Putra,[email],08124803691,03-07-23,inactive
1121,Andi lubis,[email],08961191837,15/05/2025,INACTIVE
1122,Hendra Saputra,[email],08561908116,09-01-24,active
1124,Ika Sitorus,[email],08116357242,2021-11-20,banned
1125,JOKO SIMANJUNTAK,[email],08783509536,17-05-20,active 
1127,Maya Pratama,[email],08193570227,2022-08-31,aktive
1128,ANI GUNAWAN,[email],08117591477,2021-03-05,INACTIVE
1129,Sari Simanjuntak,[email],08579467953,17/06/2024,active
1130,Ika purba,[email],08124725978,2023-08-27,active
1131,Budi lubis,[email],08565861752,2022-10-30,aktive
1132,sri manurung,[email],08563483236,05-06-22,aktive
1133,mAYA Hidayat,[email],08136639966,2023-01-10,active 
1134,Maya Sari,[email],08128983516,2021-02-13,banned
1135,aNDI Utami,[email],08961827302,2022-04-03,aktive
1136,eKO pasaribu,[email],08787697318,03-07-23,active 
1137,Nur tanjung,[email],08212427388,17-07-22,banned
1138,dONI Siregar,[email],08569419194,12-04-24,INACTIVE
1139,hadi tarigan,[email],08563187332,04/01/2021,aktive
1140,Ahmad Nugroho,[email],08139068540,09-07-23,banned
1141,sITI Santoso,[email],08784323709,23/11/2022,aktive
1142,Andi tanjung,[email],08577632348,2023-03-27,active
1143,Dewi hasibuan,[email],08964290000,12-03-21,banned
1144,Muhammad Nugroho,[email],08789795418,24-05-25,active 
1145,Rini Pratama,[email],08195065372,2025-04-05,inactive
1147,Siti ginting,[email],08566425946,27-12-22,banned
1148,Ratna Hidayat,[email],08962503148,2024-10-12,active
1149,Siti Gunawan,[email],08127938755,29-03-25,inactive
1150,Hadi purba,[email],08567128174,28-01-24,INACTIVE
1151,Siti sembiring,[email],08524195887,02-05-20,aktive
1153,ani sinaga,[email],08961406123,05/08/2022,inactive
1154,Dedi Nugroho,[email],08213839632,07/05/2021,aktive
1155,Arif Hidayat,[email],08528419054,08-03-24,INACTIVE
1156,MEGA TARIGAN,[email],08963446428,2024-04-16,INACTIVE
1157,REZA PURBA,[email],08571752920,2024-09-24,banned
1158,WULAN SANTOSO,[email],08194350161,2022-04-20,active
1159,Hadi Saputra,[email],08523617098,27/10/2024,inactive
1160,wulan purba,[email],08122885284,22/07/2023,inactive
1161,ARIF PURBA,[email],08115077673,2024-09-28,banned
1162,Dewi purba,[email],08963477610,2021-06-30,banned
1163,rudi tarigan,[email],08211230406,16/08/2023,aktive
1164,YANTI PUTRA,[email],08522866934,09-06-21,aktive
1165,hADI Purnama,[email],08218550780,16/05/2023,active
1167,Mega Santoso,[email],08524506598,20/08/2020,INACTIVE
1168,rUDI Saputra,[email],08784554677,28/01/2021,active
1169,jOKO sinaga,[email],08199778944,2021-05-17,aktive
1170,Ahmad Harahap,[email],08219103837,2022-08-08,active
1171,sARI Simanjuntak,[email],08963371416,2023-02-20,aktive
1172,Budi Sari,[email],08117318411,14-05-22,active 
1173,bambang Kusuma,[email],08969838222,28/01/2025,banned
1174,bambang wijaya,[email],08115285846,17/02/2021,INACTIVE
1175,wulan Setiawan,[email],08132008479,12/07/2021,aktive
1177,doni Sari,[email],08965551347,2024-06-05,active 
1178,tONO Lestari,[email],08118800748,10-09-23,banned
1179,muhammad nugroho,[email],08112117325,26-12-20,inactive
1180,Hadi purba,[email],08565551832,11/10/2024,aktive
1181,Arif hasibuan,[email],08522810117,27-05-25,inactive
1182,Eko Setiawan,[email],08115907261,22/09/2022,inactive
1183,nUR manurung,[email],08564878365,23/04/2020,inactive
1184,Agus lubis,[email],08569531890,04-10-21,banned
1185,aRIF sembiring,[email],08126292472,02/09/2021,active
1186,sri lubis,[email],08579918107,2025-01-18,INACTIVE
1187,rUDI pasaribu,[email],08124127564,2025-01-10,inactive
1188,Andi Lestari,[email],08199399526,07-10-23,inactive
1189,Rudi lubis,[email],08571360516,18/12/2024,banned
1190,Dewi Nasution,[email],08115150551,23-03-22,INACTIVE
1191,Rudi Simanjuntak,[email],08786115834,21/09/2024,INACTIVE
1192,SRI GUNAWAN,[email],08529219709,28/04/2021,inactive
1193,Reza Sitorus,[email],08563634111,15-03-23,inactive
1194,Agus Purnama,[email],08116818001,21/10/2022,inactive
1195,Nur Lestari,[email],08526962255,04-12-22,active 
1196,Reza sembiring,[email],08214962858,24-08-24,active
1197,Arif Kusuma,[email],08785628469,28-04-25,active
1198,sri Harahap,[email],08115323142,2021-05-30,aktive
1199,ika saputra,[email],08561494355,16/12/2024,aktive
1200,putri Putra,[email],08785700872,02-05-21,aktive
1201,MEGA PURBA,[email],08193545240,2020-09-07,inactive
1202,BUDI WIJAYA,[email],08527590872,05-11-21,aktive
1203,Yanti Nasution,[email],08132472955,2024-02-18,active
1204,Joko Purnama,[email],08569736195,08-07-24,aktive
1205,AHMAD SITORUS,[email],08964815608,03/03/2024,active 
1206,Muhammad Wahyuni,[email],08565032585,2025-03-30,active
1207,Mega Hidayat,[email],08963562705,22/03/2021,active
1208,Budi sembiring,[email],08566240913,06/08/2020,banned
1209,putri sembiring,[email],08966524481,2021-03-14,INACTIVE
1210,WULAN PUTRA,[email],08573210769,2022-06-19,active 
1211,Muhammad Harahap,[email],08193324928,04-06-21,inactive
1212,Ratna Putra,[email],08964394202,2020-04-24,banned
1213,rini purnama,[email],08136184132,2022-12-28,inactive
1214,Hendra lubis,[email],08783269160,03/12/2023,active 
1215,rATNA Nasution,[email],08563435253,10-10-21,inactive
1216,putri sembiring,[email],08963651604,2022-05-17,INACTIVE
1217,Sari hasibuan,[email],08522137730,30/10/2023,aktive
1218,wulan ginting,[email],08789941610,2025-05-26,active
1219,HENDRA SEMBIRING,[email],08124089276,06/12/2024,inactive
1220,Dedi Siregar,[email],08523441467,2022-01-13,INACTIVE
1221,putri Putra,[email],08116346688,2024-01-05,active
1222,bambang sinaga,[email],08567899659,2024-08-09,inactive
1223,YANTI TANJUNG,[email],08218432381,13-02-20,inactive
1224,Hendra Pratama,[email],08213549416,03-06-25,active
1225,mEGA Utami,[email],08192791327,12-03-20,active
1226,maya simanjuntak,[email],08134099531,18/09/2023,INACTIVE
1227,Andi Putra,[email],08115477211,15-11-23,inactive
1228,ANDI PASARIBU,[email],08964874049,2021-05-05,INACTIVE
1229,wULAN Nugroho,[email],08964895376,2023-02-05,active 
1232,putri Sitorus,[email],08573249600,13-01-22,banned
1233,Budi tarigan,[email],08788864546,06-09-20,inactive
1234,Tono Wahyuni,[email],08524086613,10/11/2024,aktive
1235,ani Gunawan,[email],08569245088,2024-10-22,active 
1236,Dedi sembiring,[email],08573307080,06/03/2022,inactive
1237,wulan Simanjuntak,[email],08134242361,2025-02-06,INACTIVE
1238,Ratna purba,[email],08191540722,2025-03-14,inactive
1239,MEGA SIREGAR,[email],08561251897,08/09/2021,active 
1240,wulan siregar,[email],08217929728,01/04/2025,inactive
1242,RUDI HASIBUAN,[email],08192109583,26/10/2024,aktive
1243,hendra manurung,[email],08138369982,2025-02-18,inactive
1244,ika simanjuntak,[email],08969219877,2023-07-17,inactive
1245,Rudi Sitorus,[email],08528676330,06-12-24,inactive
1246,Budi Pratama,[email],08198173194,12/04/2022,INACTIVE
1247,Andi tarigan,[email],08561701728,15/07/2021,active
1248,Siti Utami,[email],08967381619,2024-08-12,aktive
1249,eKO Purnama,[email],08527612751,22-08-22,INACTIVE
1250,putri sembiring,[email],08969995261,2022-04-25,aktive
1251,putri ginting,[email],08781646123,2024-01-09,INACTIVE
1252,Sari Pratama,[email],08782834023,30/11/2024,active 
1254,ani Putra,[email],08115122525,2023-12-01,active 
1255,putri tanjung,[email],08787637254,02/11/2022,aktive
1256,BUDI PUTRA,[email],08117499457,2021-12-21,banned
1257,BUDI NASUTION,[email],08781827040,18-05-23,active 
1258,Andi Siregar,[email],08195885179,23-07-24,active
1260,bambang sinaga,[email],08215796850,17-07-22,active 
1261,Ika Nasution,[email],08573793181,26/02/2020,INACTIVE
1262,Muhammad Sari,[email],08565939543,06-08-23,active
1263,dewi gunawan,[email],08961915141,11-01-21,active
1264,bUDI manurung,[email],08783386384,27-06-22,active
1265,Nur manurung,[email],08578578236,05/10/2020,inactive
1266,RUDI PASARIBU,[email],08129399643,31/03/2022,banned
1267,Tono pasaribu,[email],08124016063,2023-07-10,active
1268,Mega Sari,[email],08963270069,04-10-21,aktive
1269,sri tarigan,[email],08567938373,17/06/2020,aktive
1270,Reza Sari,[email],08528564609,19/11/2020,aktive
1271,tono purba,[email],08114001084,23-11-22,inactive
1272,Ratna Nugroho,[email],08574387856,08-06-25,aktive
1273,Joko Harahap,[email],08572512963,11/04/2024,inactive
1274,Budi tarigan,[email],08216437072,30-09-24,inactive
1275,Yanti Sari,[email],08133072728,2023-11-05,INACTIVE
1276,ani tanjung,[email],08122915369,2024-06-11,inactive
1277,HENDRA PASARIBU,[email],08577089179,2022-07-13,INACTIVE
1278,Dewi hasibuan,[email],08129788196,23-11-24,aktive
1280,Hadi Simanjuntak,[email],08963682671,21-12-20,active
1281,Hendra Nugroho,[email],08567385526,2023-04-29,aktive
1282,tONO Utami,[email],08113866974,2024-06-25,inactive
1283,Mega ginting,[email],08523518087,10/02/2021,inactive
1284,bambang sembiring,[email],08133426109,2022-04-28,active
1285,putri Purnama,[email],08131860847,2021-01-07,INACTIVE
1286,nUR Wahyuni,[email],08566168426,2024-11-29,banned
1287,yANTI tarigan,[email],08218486970,18-04-25,banned
1288,Yanti Lestari,[email],08214031576,04/04/2021,active 
1290,Ika pasaribu,[email],08191059272,05-03-25,inactive
1291,Ratna Santoso,[email],08965246497,18-08-23,INACTIVE
1292,EKO PRATAMA,[email],08118694746,07/07/2023,INACTIVE
1293,wulan Siregar,[email],08579365828,31/01/2025,aktive
1294,Mega pasaribu,[email],08781096478,2025-06-18,active
1295,Muhammad Siregar,[email],08969278999,2021-02-10,active
1296,bUDI Pratama,[email],08194638539,07/12/2023,active
1298,Nur Sitorus,[email],08577881198,2023-06-19,INACTIVE
1299,rATNA Harahap,[email],08572332193,2023-05-14,active
1300,aRIF Simanjuntak,[email],08961110277,01/11/2020,active
1301,mUHAMMAD Purnama,[email],08195665960,2025-05-16,banned
1302,bambang putra,[email],08964483580,14-12-20,banned
1303,eko saputra,[email],08114101100,28/08/2020,INACTIVE
1304,Ratna sinaga,[email],08131923819,11-01-24,active
1305,Eko Lestari,[email],08521616077,2022-06-10,active
1306,bambang hasibuan,[email],08131544120,21-08-24,aktive
1307,putri Harahap,[email],08966007018,09/10/2022,active
1308,RINI GINTING,[email],08522471406,04-04-21,inactive
1309,MEGA SETIAWAN,[email],08112826831,20/02/2021,active
1310,Budi pasaribu,[email],08563990511,2025-04-21,aktive
1311,bambang Wijaya,[email],08135771113,12-08-21,inactive
1312,Ratna Gunawan,[email],08963976601,2022-10-09,inactive
1313,Andi tanjung,[email],08577042962,2020-09-23,INACTIVE
1314,Yanti Sari,[email],08112562399,19/10/2024,inactive
1315,Tono Gunawan,[email],08216416051,13/05/2023,active 
1316,HENDRA SAPUTRA,[email],08527357547,2024-08-14,inactive
1317,Siti Utami,[email],08128169304,28-01-24,banned
1319,rudi siregar,[email],08218898995,2021-01-04,banned
1320,ahmad lubis,[email],08133047210,10/06/2024,active
1321,Andi purba,[email],08216523202,2020-02-28,inactive
1322,sri Pratama,[email],08787941705,2025-06-22,active
1323,Rini Simanjuntak,[email],08784520621,27-04-21,banned
1325,Mega sinaga,[email],08129874251,27-01-22,inactive
1326,Hendra manurung,[email],08129114518,02-11-23,active
1327,Dedi Sitorus,[email],08965818203,27/07/2022,active 
1328,sri Sitorus,[email],08566309796,2020-01-22,aktive
1330,putri Lestari,[email],08966936673,18-06-25,active 
1331,bambang lubis,[email],08139328158,25-03-22,inactive
1332,Mega Kusuma,[email],08789350710,10-03-21,inactive
1333,Dewi Santoso,[email],08574018342,24-02-22,active
