id,nama,email,no_hp,tanggal_daftar,status
1334,Muhammad Nasution,[email],08964904421,16-05-22,INACTIVE
1335,sITI Putra,[email],08214247321,2023-05-08,active
1336,sri pasaribu,[email],08112983186,29/05/2020,banned
1337,JOKO LUBIS,[email],08118799486,14/02/2023,INACTIVE
1338,bambang purba,[email],08124478434,2020-04-16,active
1339,Tono lubis,[email],08967956372,21/03/2025,active
1340,eko nugroho,[email],08561763232,2022-08-22,banned
1341,mega tanjung,[email],08526866154,26-05-23,inactive
1342,bambang ginting,[email],08784562439,03-06-25,banned
1343,Siti Kusuma,[email],08114375360,24-12-23,active
1344,Ika hasibuan,[email],08215268417,16/07/2024,inactive
1345,Hadi Gunawan,[email],08126163566,2020-01-11,inactive
1346,hENDRA pasaribu,[email],08219500841,30-10-22,active
1347,Rudi Utami,[email],08786434540,2022-02-19,aktive
1348,yanti purnama,[email],08112909863,19-03-22,banned
1349,Siti sembiring,[email],08526727097,29/01/2022,aktive
1353,Budi sinaga,[email],08578960796,13-12-20,banned
1354,bambang sitorus,[email],08113277572,2022-10-06,active 
1355,putri Kusuma,[email],08573606949,2024-12-02,aktive
1356,Ahmad Purnama,[email],08576622207,27/09/2020,inactive
1357,Dewi Sitorus,[email],08577944979,11-10-21,active 
1358,Sari Siregar,[email],08119742158,2022-12-22,aktive
1359,Yanti Setiawan,[email],08216293259,2020-10-17,active
1361,Dewi Saputra,[email],08114494064,31/03/2020,inactive
1365,bambang saputra,[email],08116690033,2021-08-02,INACTIVE
1366,putri Wahyuni,[email],08569963616,2023-06-09,inactive
1367,Sari Santoso,[email],08137535837,2022-11-24,inactive
1368,Ratna Purnama,[email],08132960327,11/06/2022,inactive
1369,Eko Harahap,[email],08216276424,08-10-21,active
1370,putri Siregar,[email],08115554970,03/10/2022,inactive
1371,PUTRI WIJAYA,[email],08562456225,12-02-23,active 
1372,Ratna Hidayat,[email],08574986975,2023-07-27,inactive
1373,Hendra sembiring,[email],08528581730,18/04/2020,INACTIVE
1375,IKA PURBA,[email],08786072059,15/04/2021,active
1376,Dewi Gunawan,[email],08132882928,2020-03-14,banned
1377,ratna nugroho,[email],08521627384,16/06/2021,active
1378,sari manurung,[email],08192553639,2023-12-16,aktive
1379,Rini tanjung,[email],08579489182,12/06/2022,banned
1380,Yanti manurung,[email],08119097744,2025-01-07,active
1381,dONI pasaribu,[email],08783584996,2020-03-24,inactive
1382,Sari Siregar,[email],08196706197,31-12-21,active
1383,Mega Purnama,[email],08579785019,2023-02-22,banned
1384,Rudi Lestari,[email],08216491819,2022-07-26,inactive
1385,doni hasibuan,[email],08132648387,18-08-20,active
1386,dEDI Pratama,[email],08783226624,10/11/2024,active
1387,Reza tarigan,[email],08191613249,2020-09-10,aktive
1388,Hadi purba,[email],08577502651,10/07/2020,banned
1389,sARI Santoso,[email],08782943405,2024-11-13,active 
1390,sri ginting,[email],08116217400,04/01/2021,active 
1392,Hendra Simanjuntak,[email],08528832877,2024-08-11,aktive
1393,Agus Simanjuntak,[email],08112729778,27-02-23,inactive
1394,Rudi Purnama,[email],08786242557,14/04/2023,active
1395,Dedi Lestari,[email],08116236888,10/04/2023,inactive
1396,Mega Sitorus,[email],08196383479,13-12-22,INACTIVE
1397,Dedi sinaga,[email],08194230379,2021-01-04,inactive
1398,Agus hasibuan,[email],08215641409,28/02/2025,inactive
1399,Hadi purba,[email],08786354444,2021-05-19,INACTIVE
1400,Nur purba,[email],08572973853,18/10/2023,active
1401,Andi Siregar,[email],08213505186,2024-12-22,inactive
1402,Andi Harahap,[email],08135590865,2020-02-23,banned
1403,agus tarigan,[email],08121255965,27-10-23,active 
1404,dedi purnama,[email],08969624506,2020-09-06,aktive
1405,hadi purnama,[email],08124465793,04-02-22,active
1406,Andi Nugroho,[email],08786877363,17/03/2025,inactive
1407,Andi Pratama,[email],08786343290,2024-09-10,active
1409,rudi tanjung,[email],08215107483,2020-06-15,inactive
1410,Agus tarigan,[email],08132195257,28-08-24,active
1411,Ratna Wahyuni,[email],08216683095,2023-09-12,INACTIVE
1412,Ahmad pasaribu,[email],08788443172,18-07-22,active
1413,Yanti tarigan,[email],08113182279,2025-05-10,aktive
1415,nUR manurung,[email],08112777158,2020-01-12,active
1416,mega hasibuan,[email],08561902612,09/06/2025,active
1417,Rini sinaga,[email],08128154907,05-09-23,active 
1418,Dedi Sari,[email],08564002836,2025-05-01,inactive
1419,Muhammad Gunawan,[email],08968479891,27-10-21,banned
1420,Siti Saputra,[email],08966966385,12-02-24,INACTIVE
1421,sri Setiawan,[email],08216575607,21/09/2020,inactive
1423,Tono lubis,[email],08128813071,29-06-24,inactive
1424,dewi kusuma,[email],08963211157,2021-08-02,inactive
1425,Dedi Wahyuni,[email],08128856366,22/06/2024,inactive
1426,Mega Siregar,[email],08128643434,03/03/2024,aktive
1427,Andi Putra,[email],08218808058,25-01-23,inactive
1428,bAMBANG Purnama,[email],08574887183,20/02/2022,banned
1429,Budi sembiring,[email],08193411249,2022-03-27,inactive
1430,Maya Gunawan,[email],08965329406,30/12/2020,active 
1431,Dewi Pratama,[email],08527577959,2025-05-30,banned
1433,wULAN pasaribu,[email],08528604827,11/10/2024,active
1434,DEDI GUNAWAN,[email],08571507747,2020-11-29,inactive
1435,Rudi tarigan,[email],08128974787,2024-05-15,banned
1436,Mega Wahyuni,[email],08126896198,06-08-21,active 
1437,Tono Gunawan,[email],08578738351,21-03-24,inactive
1438,sri Santoso,[email],08135735492,11/11/2020,active
1439,nUR Wahyuni,[email],08523137316,2021-09-03,banned
1440,Tono tarigan,[email],08782726915,2024-06-28,inactive
1441,Arif Wijaya,[email],08562794848,2024-02-16,active
1442,Arif Siregar,[email],08522189907,24-01-25,active 
1443,Maya Gunawan,[email],08219937987,20/05/2023,banned
1444,Mega Nasution,[email],08577724584,05-01-22,inactive
1445,MEGA TANJUNG,[email],08967936404,2020-07-15,INACTIVE
1446,bambang lubis,[email],08195088457,15/11/2022,banned
1447,putri lubis,[email],08783667917,2022-09-29,aktive
1448,andi tanjung,[email],08577439371,2024-12-18,active
1449,ahmad tanjung,[email],08126716235,2022-09-02,aktive
1450,reza purnama,[email],08198233471,27-02-23,inactive
1451,ani hasibuan,[email],08566741177,16/05/2022,active
1452,hADI Gunawan,[email],08784962012,2024-03-29,inactive
1453,WULAN KUSUMA,[email],08132306851,2024-07-18,active
1454,Reza Simanjuntak,[email],08969164301,11/06/2023,active 
1455,ani Harahap,[email],08128766314,08-06-22,inactive
1456,BAMBANG GINTING,[email],08522638360,22/05/2022,active
1457,Hadi ginting,[email],08573955709,23-03-20,active
1458,Reza Gunawan,[email],08217808088,2021-11-30,active
1459,agus purba,[email],08122824432,17/10/2023,active
1460,Joko Hidayat,[email],08967357071,19-08-23,aktive
1462,Nur Wahyuni,[email],08112518891,2025-03-21,INACTIVE
1463,Reza Simanjuntak,[email],08193330636,15-12-22,aktive
1464,reza wahyuni,[email],08961003092,18-08-23,aktive
1465,Ratna Sari,[email],08133503436,2020-06-20,inactive
1466,Nur hasibuan,[email],08579912993,2022-08-16,active
1467,Tono Wahyuni,[email],08217542823,2020-06-11,active
1468,ani Sari,[email],08968502096,07/09/2021,active
1469,Yanti Santoso,[email],08194450430,18-09-20,active
1470,Ratna Saputra,[email],08526028724,2025-01-23,INACTIVE
1471,mega tanjung,[email],08966109503,19/09/2024,aktive
1472,Sari Purnama,[email],08566775801,2022-12-07,inactive
1473,sri tanjung,[email],08121136218,28-08-21,aktive
1474,Andi Wijaya,[email],08969563491,07-04-20,inactive
1475,sri siregar,[email],08563140029,05/06/2020,banned
1476,Mega sembiring,[email],08212047075,17/11/2022,banned
1477,Rudi Purnama,[email],08521891328,2022-11-11,active
1478,Arif pasaribu,[email],08117027124,25/04/2022,active
1479,wulan Sitorus,[email],08125734685,09-08-22,inactive
1480,Andi sembiring,[email],08114946691,15-01-24,INACTIVE
1481,Rini ginting,[email],08567614724,2024-07-22,INACTIVE
1482,wulan utami,[email],08527422144,2021-12-28,aktive
1483,ani Lestari,[email],08567401599,14/04/2023,aktive
1484,Mega tarigan,[email],08564543617,23-04-24,active
1485,Nur Setiawan,[email],08138967020,03/02/2020,active
1486,ahmad setiawan,[email],08134157922,25-02-24,inactive
1487,bambang Lestari,[email],08787452434,05/08/2022,aktive
1488,Dedi ginting,[email],08528000050,29/05/2024,aktive
1489,Nur Lestari,[email],08135839738,2024-09-22,inactive
1490,ika santoso,[email],08133252801,02/04/2020,INACTIVE
1492,REZA SITORUS,[email],08113415850,2021-09-01,banned
1493,Sari sinaga,[email],08578327199,17-04-23,active
1494,Tono Lestari,[email],08132420416,20-07-22,active
1495,Mega Saputra,[email],08137976896,10-07-22,INACTIVE
1496,Reza sembiring,[email],08578142130,2024-07-12,active
1497,bambang tarigan,[email],08964016499,30/11/2021,active
1498,aNDI Simanjuntak,[email],08579546564,08/03/2021,aktive
1500,budi hidayat,[email],08566961066,2023-05-22,aktive
1501,REZA PURBA,[email],08194117056,20-11-24,inactive
1502,AGUS SANTOSO,[email],08561124654,2020-08-05,active 
1503,Siti Hidayat,[email],08969357686,30/12/2022,INACTIVE
1504,doni Sari,[email],08199417612,2020-01-12,active
1505,Yanti Purnama,[email],08217892714,26/08/2020,inactive
1506,doni sitorus,[email],08787156735,17-12-20,aktive
1507,doni Putra,[email],08111635269,2022-09-04,active
1508,Siti hasibuan,[email],08969107893,2023-11-17,active 
1509,Dedi lubis,[email],08522898583,14-11-24,inactive
1510,Hendra tanjung,[email],08969078781,31-05-25,inactive
1511,Siti Siregar,[email],08123383832,17-05-23,banned
1512,wulan lubis,[email],08785687895,2022-09-23,active 
1513,Muhammad manurung,[email],08579672974,20-06-23,inactive
1514,mAYA Pratama,[email],08129780469,08-01-22,INACTIVE
1515,andi pratama,[email],08962483883,11-10-23,active
1516,Ika tanjung,[email],08198926422,2023-10-14,banned
1517,Muhammad Saputra,[email],08126242875,2024-07-05,INACTIVE
1518,iKA Harahap,[email],08961885405,28/06/2020,banned
1519,doni Nasution,[email],08529976368,03/10/2020,INACTIVE
1520,reza pasaribu,[email],08118866313,25/01/2021,inactive
1521,Ahmad tanjung,[email],08579601059,29/07/2024,inactive
1522,Ratna hasibuan,[email],08576561881,26/11/2023,INACTIVE
1523,wulan Purnama,[email],08566920923,25/10/2024,active
1524,wulan Saputra,[email],08215852112,2021-03-04,inactive
1525,Rudi Nugroho,[email],08131592675,21/08/2023,active
1526,aGUS Nugroho,[email],08966101462,23/08/2023,aktive
1527,bambang Setiawan,[email],08965369510,11-06-22,active
1528,Nur manurung,[email],08118938316,23-10-24,aktive
1529,joko ginting,[email],08963836678,25/01/2021,active
1530,wulan Sari,[email],08961866037,2021-09-08,inactive
1531,ani purba,[email],08211457985,2020-10-30,active 
1532,Siti Sitorus,[email],08219132926,14/05/2022,aktive
1533,Ratna Saputra,[email],08123127708,26/08/2020,active
1534,wulan Setiawan,[email],08782289534,22/01/2025,aktive
1535,putri Nugroho,[email],08215228713,22-02-24,inactive
1536,Arif Wijaya,[email],08135713926,2022-06-30,active
1537,Ika Gunawan,[email],08215311001,23/08/2022,banned
1538,TONO HARAHAP,[email],08112871488,2024-10-26,INACTIVE
1540,Rini Setiawan,[email],08963535634,2021-02-16,active 
1541,ani Sari,[email],08577203657,2023-03-12,aktive
1542,Tono Putra,[email],08135383091,2020-04-14,banned
1543,Dedi Simanjuntak,[email],08199135582,17/01/2020,active
1544,Sari Nasution,[email],08139848116,15-07-23,aktive
1545,ahmad simanjuntak,[email],08116752034,2022-06-03,active
1546,Hadi lubis,[email],08123433874,2024-10-03,aktive
1547,BAMBANG SANTOSO,[email],08963586212,18-02-24,inactive
1548,mUHAMMAD sinaga,[email],08577928115,05-05-23,INACTIVE
1549,agus setiawan,[email],08564992095,2023-02-09,banned
1550,Dedi Hidayat,[email],08573806547,2020-03-16,active 
1551,rudi pratama,[email],08196789409,2022-03-29,INACTIVE
1552,ahmad santoso,[email],08115435820,17-11-22,active
1553,doni Lestari,[email],08121881193,24-01-24,active
1554,HENDRA SAPUTRA,[email],08138784878,30-03-25,active 
1555,sRI hasibuan,[email],08568989846,2025-01-27,active
1556,tono nasution,[email],08218990421,19-04-21,aktive
1557,SITI HIDAYAT,[email],08784920186,04-05-20,INACTIVE
1558,Ika Wijaya,[email],08567544296,2020-02-08,INACTIVE
1559,bambang Purnama,[email],08575406118,2023-03-26,aktive
1560,Yanti Nasution,[email],08139899342,07/02/2023,aktive
1561,bambang Lestari,[email],08561199028,02-07-21,active
1562,Rini Setiawan,[email],08218529960,2022-05-04,aktive
1563,sri lubis,[email],08566296376,2020-08-27,aktive
1564,Yanti Harahap,[email],08781688161,29-06-23,active
1565,Siti Putra,[email],08129913623,2021-12-11,INACTIVE
1566,ika wijaya,[email],08528244164,2023-11-29,banned
1567,sri Lestari,[email],08965573311,12/02/2020,inactive
1568,pUTRI Utami,[email],08525535319,12-08-21,active
1569,Rini Santoso,[email],08212648810,2021-01-28,inactive
1570,wulan kusuma,[email],08217562471,2021-12-05,inactive
1572,Ratna ginting,[email],08964270310,25-03-21,aktive
1573,ani Pratama,[email],08786660743,04-02-25,active
1574,Arif Wijaya,[email],08136255795,25-11-21,banned
1575,hendra manurung,[email],08781177469,13-10-24,aktive
1576,Agus Sitorus,[email],08112140044,2023-09-07,banned
1577,Rudi pasaribu,[email],08117899609,2020-09-25,inactive
1578,sri Sari,[email],08129812472,20-01-24,banned
1579,Agus Kusuma,[email],08128481668,2022-03-10,aktive
1580,Ika Purnama,[email],08524681195,02-09-24,aktive
1581,hadi setiawan,[email],08215226115,29-08-23,inactive
1583,Tono Wahyuni,[email],08112542518,25/06/2024,inactive
1584,rUDI tarigan,[email],08114637715,27/06/2023,active 
1585,aGUS Putra,[email],08963043299,01-08-21,banned
1586,Dewi Pratama,[email],08122449322,14/03/2024,aktive
1587,Rini Harahap,[email],08963179482,2023-09-28,aktive
1588,mAYA sinaga,[email],08564099902,21/09/2020,active
1589,Arif ginting,[email],08124091420,12/02/2021,banned
1590,andi putra,[email],08215942041,2023-05-25,aktive
1591,BAMBANG LESTARI,[email],08572270273,2020-07-25,active 
1592,Andi sinaga,[email],08575636946,2025-04-15,active 
1593,Joko Kusuma,[email],08566425820,13/09/2021,inactive
1595,Tono sinaga,[email],08125652111,06/04/2020,active 
1596,Nur manurung,[email],08117422301,2022-01-04,inactive
1597,Ahmad tanjung,[email],08566581020,01-01-22,inactive
1598,Agus tarigan,[email],08115332524,20/11/2020,INACTIVE
1599,Agus Hidayat,[email],08213985161,22-08-24,active
1600,Yanti Purnama,[email],08572164313,06/03/2020,active
1601,Reza Utami,[email],08574366669,2021-11-22,banned
1602,ani harahap,[email],08967587312,21-08-20,inactive
1603,hendra purnama,[email],08139255351,09/04/2021,inactive
1604,aNI ginting,[email],08123413781,24/02/2023,active
1605,Ahmad tarigan,[email],08788235234,2022-09-23,active
1606,Joko Nasution,[email],08192782574,2021-11-27,banned
1607,Rudi Purnama,[email],08575345236,24/04/2024,inactive
1608,Reza hasibuan,[email],08121584868,26-04-24,active
1609,Hendra manurung,[email],08122181322,01/07/2021,active
1610,aHMAD Lestari,[email],08965204309,13-10-24,active
1611,YANTI HARAHAP,[email],08571314820,24-11-24,inactive
1613,mAYA ginting,[email],08111634776,01-08-20,banned
1614,Muhammad Pratama,[email],08565470062,2020-04-13,banned
1616,Hendra Purnama,[email],08561062138,25/05/2025,active
1617,Ika Kusuma,[email],08789232235,19/06/2025,inactive
1618,Hadi Gunawan,[email],08578315833,19-05-24,active 
1619,putri Saputra,[email],08562176077,02/06/2023,inactive
1620,Siti purba,[email],08784789081,13-08-24,active 
1621,aGUS Pratama,[email],08117449562,26-03-20,active
1622,Ratna lubis,[email],08573033459,03/08/2020,inactive
1623,bambang hasibuan,[email],08969980912,14/07/2023,inactive
1624,Hadi Nasution,[email],08526594190,18/11/2024,INACTIVE
1625,Agus Pratama,[email],08217721201,2025-02-08,banned
1626,aNDI manurung,[email],08112521139,17-11-20,inactive
1627,Ahmad pasaribu,[email],08529969540,21-08-21,aktive
1628,Andi Nasution,[email],08522349840,23-06-22,banned
1629,Joko Gunawan,[email],08575864699,17-10-22,aktive
1630,aHMAD purba,[email],08193963163,17/11/2024,active
1631,Andi lubis,[email],08781659867,11-11-20,active
1632,Arif lubis,[email],08564204501,2022-01-14,INACTIVE
1633,Joko tanjung,[email],08217544871,04/08/2024,inactive
1634,doni setiawan,[email],08127027401,08/09/2020,active
1635,sri Kusuma,[email],08572423756,2022-06-18,active
1636,Agus sinaga,[email],08574178686,24/04/2024,active
1637,MEGA HIDAYAT,[email],08131598917,2021-05-17,INACTIVE
1638,sri tarigan,[email],08191425547,2021-11-30,active
1639,doni sinaga,[email],08965001116,31/10/2022,inactive
1640,Arif sembiring,[email],08577522436,2020-06-23,active 
1641,Nur Saputra,[email],08126162867,01-02-22,inactive
1642,Ika Hidayat,[email],08579958027,2024-03-25,active
1643,ANDI KUSUMA,[email],08571275453,08-01-22,active
1644,Muhammad sinaga,[email],08116692259,23/09/2023,inactive
1645,Maya Kusuma,[email],08116665977,06-11-20,active
1646,Siti Nugroho,[email],08117803292,13/05/2022,banned
1647,Arif Putra,[email],08124551370,2020-10-09,aktive
1648,Ika Gunawan,[email],08788690178,2022-04-26,active
1649,REZA PURNAMA,[email],08783499027,2025-01-13,active 
1650,Mega Gunawan,[email],08964908850,03-05-25,INACTIVE
1651,Reza Siregar,[email],08121618704,15-06-24,inactive
1653,Tono Purnama,[email],08118905753,25/06/2022,active
1654,sri sinaga,[email],08961768424,26/04/2024,active
1655,doni Nugroho,[email],08193190059,09-01-24,active
1656,Sari Lestari,[email],08113889858,16/04/2025,aktive
1657,aNDI tarigan,[email],08116156264,2020-06-22,aktive
1658,Ahmad Siregar,[email],08128653507,2021-10-06,inactive
1659,ratna manurung,[email],08963863692,30/04/2024,active
1660,Dedi Harahap,[email],08962073030,07/06/2022,INACTIVE
1661,sri Pratama,[email],08122915617,16/03/2022,active
1662,bambang Purnama,[email],08574700592,14-09-23,banned
1663,Andi ginting,[email],08124399754,05-11-20,active 
1664,Hadi Putra,[email],08566659678,28-04-20,inactive
1665,Maya Setiawan,[email],08566439759,31-12-23,banned
1667,ani Putra,[email],08524577436,2025-06-15,aktive
