id,nama,email,no_hp,tanggal_daftar,status
1668,JOKO SETIAWAN,[email],08113909968,2022-05-08,banned
1669,agus manurung,[email],08522060687,19-12-24,active
1670,mUHAMMAD tanjung,[email],08125595168,06-12-23,inactive
1671,andi hidayat,[email],08137965133,2024-11-24,inactive
1672,Hadi ginting,[email],08137206350,17-01-24,active
1674,Yanti Purnama,[email],08575087678,2020-01-17,inactive
1675,maya pratama,[email],08961682814,17-01-25,aktive
1676,eko ginting,[email],08132677182,04/06/2023,active
1677,Arif Nasution,[email],08967310431,2023-12-05,banned
1678,rINI sinaga,[email],08131262233,02-07-22,active
1679,sri sari,[email],08572354300,24-02-21,active 
1680,wulan tanjung,[email],08111121198,02-07-23,active 
1681,hendra pratama,[email],08132495541,2023-08-28,active
1682,Maya Siregar,[email],08965760225,2023-11-29,active 
1683,Budi tanjung,[email],08568986164,22-12-24,active
1684,mega pasaribu,[email],08134458794,08/04/2022,inactive
1685,wulan Santoso,[email],08135545782,2024-12-09,inactive
1686,Mega Sitorus,[email],08788556779,21/06/2020,INACTIVE
1688,ani Pratama,[email],08131631179,09-03-22,active 
1689,Ratna Harahap,[email],08964019906,12-01-24,aktive
1690,doni simanjuntak,[email],08572476750,06/12/2024,active
1691,dedi siregar,[email],08216836014,01-12-22,active 
1692,rUDI Setiawan,[email],08561076672,04/08/2021,active
1693,Budi Setiawan,[email],08784953366,09-07-20,banned
1694,ani Putra,[email],08192971454,2023-02-04,inactive
1695,Ahmad Sari,[email],08782605308,2022-12-03,active
1696,aRIF sinaga,[email],08967071696,30-03-24,inactive
1697,Siti Setiawan,[email],08789515120,23/11/2020,inactive
1698,SARI TANJUNG,[email],08198788252,27-02-20,active
1700,Muhammad Siregar,[email],08114250065,2021-05-09,active 
1701,reza hidayat,[email],08123503452,2024-01-27,active
1702,putri purnama,[email],08579346913,31/10/2022,banned
1703,Eko Wijaya,[email],08133680321,08/02/2024,banned
1704,mAYA Wijaya,[email],08111906432,2024-09-19,INACTIVE
1705,sri Harahap,[email],08525782589,15-06-21,banned
1706,Sari Simanjuntak,[email],08198292580,2022-11-05,banned
1707,Siti sinaga,[email],08216608533,10/09/2020,aktive
1708,sri Setiawan,[email],08968602555,29-03-24,inactive
1709,Siti tarigan,[email],08112751895,11/04/2025,banned
1710,bambang Sari,[email],08113950904,2022-07-08,inactive
1711,wulan sembiring,[email],08131487633,18-03-23,inactive
1712,Hendra sembiring,[email],08579638650,2020-01-11,aktive
1713,Agus Kusuma,[email],08122188825,25/11/2021,banned
1714,Yanti Setiawan,[email],08198462856,07-07-24,aktive
1715,doni Utami,[email],08966468907,06-04-23,active
1716,arif nugroho,[email],08564334495,03-01-24,banned
1717,IKA GINTING,[email],08524859820,24-09-23,aktive
1718,sri saputra,[email],08126471590,25-09-24,active 
1720,Hendra Nasution,[email],08197922203,2021-09-04,inactive
1721,Dewi pasaribu,[email],08197300387,27-09-23,inactive
1722,Hendra Wijaya,[email],08192233623,19-03-23,banned
1723,Hadi Setiawan,[email],08579127012,13-10-20,inactive
1724,wulan Utami,[email],08118312602,12-02-22,active 
1725,reza wijaya,[email],08134626649,19/02/2024,inactive
1726,Ahmad Wahyuni,[email],08968633480,2020-08-03,active
1727,Reza hasibuan,[email],08137498324,23-11-22,inactive
1728,Budi Hidayat,[email],08523288489,2021-01-29,active 
1729,Nur purba,[email],08574257379,19/07/2022,inactive
1730,ANDI PRATAMA,[email],08525524723,27-10-20,INACTIVE
1731,Ahmad Setiawan,[email],08196635321,2022-05-21,active
1732,Tono Wijaya,[email],08131538457,16/06/2020,aktive
1733,Nur Purnama,[email],08962000789,2020-05-07,inactive
1734,ani Purnama,[email],08213290115,24/12/2024,inactive
1735,Tono Hidayat,[email],08128810369,02/09/2022,inactive
1736,Rudi Saputra,[email],08578016631,02/07/2022,active
1737,mega sari,[email],08136764248,26-01-22,active
1738,Dewi Siregar,[email],08195951988,2022-12-13,active 
1739,hadi simanjuntak,[email],08963630468,19-04-23,active
1740,putri Utami,[email],08963851044,2022-11-28,active
1741,eKO Nasution,[email],08964853765,2024-11-20,inactive
1742,HADI SIREGAR,[email],08127907115,2023-04-11,aktive
1743,andi tarigan,[email],08789207638,2023-07-27,active
1744,Dewi sembiring,[email],08198943827,20-06-22,active
1745,Joko purba,[email],08575683710,2025-03-21,active 
1746,Dedi Saputra,[email],08118182500,2024-02-07,inactive
1747,Muhammad Pratama,[email],08195157921,14/08/2024,inactive
1748,sRI sembiring,[email],08528285484,22-10-20,INACTIVE
1749,Dewi pasaribu,[email],08964731363,2020-09-17,active
1750,MUHAMMAD TANJUNG,[email],08963499296,2023-12-27,INACTIVE
1751,ANI HARAHAP,[email],08961085187,21-09-20,INACTIVE
1752,eko purba,[email],08561741958,17-11-22,INACTIVE
1753,reza siregar,[email],08118896240,29-08-20,INACTIVE
1754,Ratna Sitorus,[email],08781564059,2021-03-11,aktive
1755,reza simanjuntak,[email],08569910743,27/08/2022,INACTIVE
1756,maya pratama,[email],08569040805,08/03/2024,active
1758,doni Nugroho,[email],08575035113,26/01/2022,active
1759,sari sitorus,[email],08121208423,2023-05-17,INACTIVE
1760,agus tanjung,[email],08564657541,13/08/2020,INACTIVE
1761,Hendra lubis,[email],08137013049,26-01-22,inactive
1762,Andi sembiring,[email],08215010801,16/08/2021,active
1763,Ratna tanjung,[email],08121267263,06/12/2022,inactive
1764,putri Hidayat,[email],08576114309,2020-08-29,active
1765,hadi tarigan,[email],08138705487,2021-09-16,banned
1766,RINI HARAHAP,[email],08961409590,2021-09-13,active
1767,dEWI Kusuma,[email],08578780612,22/09/2022,inactive
1768,mUHAMMAD Putra,[email],08137800818,08/06/2024,active 
1769,dONI sembiring,[email],08137214624,18-10-20,aktive
1770,JOKO UTAMI,[email],08571022878,13/05/2022,INACTIVE
1771,ratna utami,[email],08127457202,2025-04-02,inactive
1772,sri Nasution,[email],08529907365,2024-12-25,inactive
1773,DONI TANJUNG,[email],08115975954,17/03/2021,active
1774,TONO HIDAYAT,[email],08565526314,04-08-24,aktive
1776,Agus ginting,[email],08126632022,07-09-20,INACTIVE
1777,Siti ginting,[email],08119635845,15/12/2021,active
1778,Joko Wijaya,[email],08521865076,17/11/2024,INACTIVE
1779,pUTRI Sitorus,[email],08127424918,2022-05-05,active
1780,Eko sinaga,[email],08528807325,2023-03-19,INACTIVE
1781,ika tanjung,[email],08961685757,2023-03-04,inactive
1782,Maya tanjung,[email],08527147725,2025-01-17,aktive
1784,Reza purba,[email],08784434507,31-08-22,active
1785,sri purnama,[email],08136619187,03-09-24,inactive
1786,Siti Kusuma,[email],08192905181,28/09/2020,INACTIVE
1787,YANTI PURNAMA,[email],08574519758,30-10-22,active
1788,iKA Hidayat,[email],08196376490,2022-08-01,inactive
1789,Muhammad Saputra,[email],08525485520,2023-09-28,inactive
1790,Dedi Setiawan,[email],08788095573,01-11-20,active
1791,Andi sinaga,[email],08211913687,28/10/2021,active 
1792,rATNA Sari,[email],08127254777,26-06-24,aktive
1793,hENDRA Sari,[email],08528590191,22-09-23,banned
1794,mega hidayat,[email],08579412936,2022-04-18,active
1795,sri Wahyuni,[email],08783058722,2021-04-21,banned
1796,wulan Putra,[email],08579923876,25-11-21,inactive
1797,Maya Kusuma,[email],08785903382,03-04-20,inactive
1798,Hadi Sitorus,[email],08577176462,2024-12-27,active 
1799,EKO SINAGA,[email],08124160048,2024-02-16,inactive
1800,doni Purnama,[email],08572464797,15/08/2023,banned
1801,sri siregar,[email],08127554564,08/11/2024,inactive
1802,Rudi Harahap,[email],08135838090,19/12/2023,inactive
1803,Mega Lestari,[email],08122834838,17-03-23,inactive
1804,sITI Wijaya,[email],08135629550,18-06-24,aktive
1805,Ika sembiring,[email],08123482256,24-09-21,aktive
1806,nUR Siregar,[email],08573524938,14/08/2023,aktive
1807,budi tarigan,[email],08199735688,11-08-23,banned
1808,aNDI sembiring,[email],08115918567,23/06/2020,inactive
1809,ani sinaga,[email],08563215051,10-05-25,inactive
1810,siti wahyuni,[email],08576816664,14-01-23,active
1811,Ratna Lestari,[email],08568446735,31/03/2024,active
1813,Hendra sinaga,[email],08192056117,04/12/2022,INACTIVE
1814,Sari Nasution,[email],08114897818,2024-03-17,active
1815,Rini Hidayat,[email],08786635087,26/10/2022,active 
1816,Rudi Setiawan,[email],08566751103,03-09-20,aktive
1817,Agus Simanjuntak,[email],08529156216,01-04-25,active 
1818,PUTRI HIDAYAT,[email],08969894713,03/01/2021,inactive
1819,doni Wahyuni,[email],08788470161,17/07/2021,inactive
1820,siti wijaya,[email],08576101655,17-05-21,banned
1821,Agus purba,[email],08963213824,14-09-24,inactive
1822,Hendra Hidayat,[email],08213881270,28/06/2022,inactive
1823,dONI Hidayat,[email],08214804769,10-07-24,INACTIVE
1825,Ika hasibuan,[email],08211793880,02-04-22,inactive
1826,Tono Saputra,[email],08136924385,2020-04-02,INACTIVE
1827,doni Simanjuntak,[email],08218649177,31/10/2024,active
1828,Tono Gunawan,[email],08133697606,2021-11-27,active
1829,bUDI Setiawan,[email],08785785643,2021-01-04,active
1830,Rini Nugroho,[email],08133942041,19-02-20,aktive
1831,Reza sembiring,[email],08133705405,2021-10-11,aktive
1832,muhammad tanjung,[email],08192961547,10/06/2021,active 
1834,Reza sinaga,[email],08963121873,14/01/2023,active 
1835,mega hasibuan,[email],08575368907,07/08/2021,inactive
1836,Yanti Kusuma,[email],08524095339,2021-01-09,inactive
1837,Arif Nasution,[email],08191581986,22/04/2024,inactive
1838,Rudi Hidayat,[email],08526768795,2020-11-11,INACTIVE
1839,Mega Wijaya,[email],08137256474,2025-05-04,aktive
1840,MUHAMMAD SARI,[email],08573727935,21/10/2023,inactive
1841,Hendra Saputra,[email],08786059333,30-04-20,INACTIVE
1842,WULAN PASARIBU,[email],08121418175,2025-05-22,banned
1843,doni sinaga,[email],08569378825,06/01/2021,INACTIVE
1844,Yanti tarigan,[email],08138684648,31/12/2023,active
1845,Arif Wijaya,[email],08523618139,2021-09-02,active
1846,doni Lestari,[email],08119512910,2020-07-21,active 
1847,Nur Siregar,[email],08525958621,2020-10-18,active
1848,Agus Kusuma,[email],08575862493,2025-01-02,aktive
1849,Ratna Saputra,[email],08963467651,2021-06-12,active
1850,Nur sinaga,[email],08968417300,12/04/2025,active
1851,Nur tanjung,[email],08522884343,16/04/2020,INACTIVE
1852,bambang Nasution,[email],08571672446,05-05-21,INACTIVE
1853,Mega Utami,[email],08132960855,15/04/2023,banned
1854,Mega Gunawan,[email],08211416001,06-10-22,aktive
1855,Muhammad Lestari,[email],08564697107,20-03-24,inactive
1856,Yanti Saputra,[email],08576996068,27/02/2022,active
1857,Ratna manurung,[email],08126475520,05/07/2021,active
1858,aRIF Utami,[email],08114274069,2021-10-13,inactive
1859,Tono lubis,[email],08969832094,2023-02-06,INACTIVE
1860,Maya Wahyuni,[email],08195662844,2020-05-14,banned
1861,putri purba,[email],08191378303,2020-02-29,active 
1862,Siti Gunawan,[email],08128473546,21/07/2023,aktive
1863,Joko Setiawan,[email],08129586369,14/02/2025,inactive
1864,Ahmad Utami,[email],08564262330,05-07-21,inactive
1865,Eko Lestari,[email],08576331091,27-05-25,banned
1866,bambang manurung,[email],08969582482,14/10/2023,active 
1867,bambang hidayat,[email],08117057663,19-05-21,banned
1868,ARIF SITORUS,[email],08563482120,27/08/2023,active
1869,Siti lubis,[email],08567201361,15-09-21,INACTIVE
1870,MEGA TANJUNG,[email],08567255068,2022-04-13,active 
1871,rINI Nugroho,[email],08115775640,20-06-20,inactive
1872,Yanti Sari,[email],08526894759,21/10/2022,active 
1873,Andi Santoso,[email],08218475525,22/05/2024,inactive
1874,Hadi Kusuma,[email],08782469661,03-02-22,aktive
1875,Hadi sembiring,[email],08198452780,10/12/2020,inactive
1876,YANTI TANJUNG,[email],08568423991,2023-01-05,active 
1877,sRI Saputra,[email],08213747945,22-05-25,active
1878,Siti manurung,[email],08567949018,14/07/2022,active
1879,AHMAD SITORUS,[email],08132444148,2020-01-03,INACTIVE
1880,Arif hasibuan,[email],08134486033,22-05-25,banned
1881,Siti manurung,[email],08218962686,15-08-21,aktive
1883,hadi manurung,[email],08127304414,02/01/2020,active
1884,Sari Wahyuni,[email],08121111046,2025-03-26,banned
1885,Dewi manurung,[email],08565585697,13-07-21,inactive
1886,dEDI manurung,[email],08563934217,28-05-21,active
1887,sITI Santoso,[email],08788753086,2022-02-17,active 
1888,Ika Sari,[email],08963297254,21-09-24,banned
1889,Agus Gunawan,[email],08194120669,11-03-21,active
1890,Ahmad Simanjuntak,[email],08565856386,17-09-24,active
1891,Maya Hidayat,[email],08789230660,30/07/2021,INACTIVE
1892,HENDRA UTAMI,[email],08116066600,26-11-20,active
1893,RINI SAPUTRA,[email],08966098837,29-12-22,inactive
1894,hENDRA tanjung,[email],08578775431,2020-05-23,INACTIVE
1895,Dewi Santoso,[email],08191450300,2020-07-02,active
1897,PUTRI LESTARI,[email],08216036006,27/08/2024,inactive
1898,Dedi tanjung,[email],08573083343,24-01-24,active 
1899,Sari Nugroho,[email],08217998729,2021-07-26,active 
1900,Joko Wahyuni,[email],08139252486,07-03-21,aktive
1901,Dewi Hidayat,[email],08191477187,2022-10-30,active
1902,hadi putra,[email],08125650930,15-12-24,inactive
1903,Rudi Putra,[email],08572119456,2025-04-20,banned
1904,bAMBANG Saputra,[email],08967069317,2023-07-24,INACTIVE
1905,arif sitorus,[email],08969061215,21-03-24,active
1906,Ahmad Setiawan,[email],08968316015,2022-07-16,active 
1907,siti lubis,[email],08218986637,18-05-21,inactive
1908,sri Kusuma,[email],08127261294,2021-10-20,banned
1909,doni manurung,[email],08781294357,2021-03-07,banned
1910,mUHAMMAD sinaga,[email],08213732123,18-05-25,inactive
1911,Rini tanjung,[email],08961981641,03/11/2021,inactive
1912,sri Setiawan,[email],08136363359,14-02-25,active 
1913,Mega Hidayat,[email],08573273269,30-09-20,banned
1914,Hendra hasibuan,[email],08523739867,03/03/2025,aktive
1915,ani Nugroho,[email],08115574649,2023-05-31,aktive
1916,Hadi Siregar,[email],08528038277,09/01/2020,aktive
1917,Reza lubis,[email],08521817300,09/10/2023,active
1918,putri Putra,[email],08215893311,26-04-22,INACTIVE
1919,Ika tarigan,[email],08782288937,07-01-25,inactive
1920,doni Purnama,[email],08784251673,2023-12-11,banned
1922,Rini Wijaya,[email],08963804075,07/01/2023,active
1923,MAYA HARAHAP,[email],08786412444,31-05-24,banned
1924,RATNA HIDAYAT,[email],08526051155,26/08/2023,active
1925,Dedi Harahap,[email],08217082121,08/01/2023,inactive
1927,Yanti Pratama,[email],08966899361,30-06-22,inactive
1928,hendra purba,[email],08131216386,2020-09-09,banned
1930,Tono Wijaya,[email],08217258139,21-08-24,inactive
1931,nUR purba,[email],08577912120,2022-01-03,INACTIVE
1932,bUDI Wahyuni,[email],08523735175,28-12-20,active
1933,BUDI HASIBUAN,[email],08124655356,18/01/2020,banned
1934,Joko Wijaya,[email],08139445363,2022-08-05,active
1935,Muhammad Pratama,[email],08194161109,01/04/2025,aktive
1936,Siti manurung,[email],08789818990,29/06/2022,active
1937,hadi siregar,[email],08782912044,29-03-21,inactive
1938,wulan Kusuma,[email],08568725762,2020-02-10,aktive
1939,putri tanjung,[email],08122955647,25-10-23,active
1940,Ahmad Nugroho,[email],08131291577,02/01/2022,inactive
1941,Maya Wahyuni,[email],08576841992,03-07-20,active 
1942,Hadi manurung,[email],08217082891,2023-07-04,banned
1943,Joko lubis,[email],08138414487,13-07-24,active
1944,dedi simanjuntak,[email],08969776515,28/03/2021,inactive
1945,dedi setiawan,[email],08523889156,2022-10-08,inactive
1946,Ratna Wahyuni,[email],08211482504,2020-03-16,active
1947,Arif Putra,[email],08124730545,06-10-22,active 
1948,putri Santoso,[email],08133388393,18-12-23,inactive
1949,Hendra lubis,[email],08196157791,04/03/2021,INACTIVE
1950,wulan Simanjuntak,[email],08134520547,05-02-21,active
1951,Mega Putra,[email],08132318772,22/03/2022,inactive
1952,ANDI UTAMI,[email],08562874387,2024-11-16,inactive
1954,Siti purba,[email],08578235132,08/10/2022,inactive
1955,Ika sinaga,[email],08114294223,04/02/2023,inactive
1956,MAYA SANTOSO,[email],08121550170,13-09-23,aktive
1957,Joko Sari,[email],08781994305,04-03-23,active
1958,Hendra Nasution,[email],08572995183,29-10-23,inactive
1959,DEDI WIJAYA,[email],08211726143,03/03/2023,active 
1961,Ratna Lestari,[email],08112619061,19-09-20,banned
1963,sri Putra,[email],08964355853,15-06-21,inactive
1965,Ika sinaga,[email],08112523024,09-12-24,active 
1967,Andi lubis,[email],08966835728,27-01-21,inactive
1968,wULAN Gunawan,[email],08523693705,17-02-20,INACTIVE
1969,Ratna Sitorus,[email],08785057108,20-10-23,inactive
1970,Hadi Kusuma,[email],08782146505,2023-06-12,banned
1971,wulan Simanjuntak,[email],08121234617,26-10-23,active
1972,ani tanjung,[email],08784640623,2024-12-13,active
1973,rEZA Harahap,[email],08195728772,2020-01-05,active
1974,wulan nugroho,[email],08131072627,05-08-23,inactive
1975,Rudi Kusuma,[email],08124590582,15-04-25,inactive
1976,Yanti Putra,[email],08788964404,2020-04-16,inactive
1977,sri tarigan,[email],08524105895,2022-06-04,aktive
1979,Ratna Nugroho,[email],08136952931,24-10-23,banned
1980,ratna harahap,[email],08568115080,2022-08-13,banned
1981,MEGA UTAMI,[email],08199627700,10-01-22,active
1982,Ahmad Pratama,[email],08197838023,03/04/2024,inactive
1983,dedi setiawan,[email],08126272748,15-12-24,INACTIVE
1984,ARIF GINTING,[email],08128816533,04/04/2021,inactive
1986,Ika Wijaya,[email],08139318412,2022-12-26,banned
1987,Eko purba,[email],08525836389,09/10/2021,aktive
1988,Arif lubis,[email],08781681298,13/03/2022,banned
1989,Yanti Lestari,[email],08126504863,16/11/2021,inactive
1990,Agus Gunawan,[email],08572941503,07-12-24,active 
1991,Budi Lestari,[email],08565758210,12/07/2024,active
1992,Arif Sari,[email],08576234607,19/02/2024,inactive
1993,putri Siregar,[email],08574789527,2023-11-13,inactive
1994,Muhammad Nasution,[email],08787833061,15/05/2025,active 
1995,RUDI MANURUNG,[email],08218180005,21/02/2025,INACTIVE
1996,aGUS sinaga,[email],08192167847,07/02/2021,banned
1997,Hendra Simanjuntak,[email],08577164643,2021-11-05,active
1998,sri Utami,[email],08131214510,08-05-20,active
1999,Maya Siregar,[email],08572764491,04/07/2023,aktive
2000,Reza hasibuan,[email],08568349399,2020-02-27,active 
